0,1,2,3,4,5,6,7,8,9,10,11,12
,Contrôle de l’acuité visuelle,,,,,,Visite médicale systématique,,,,,
Région,Urbain,,Rural,,Ensemble,,Urbain,,Rural,,Ensemble,
Province/préfecture,"Population
cible","Population
contrôlée","Population
cible","Population
contrôlée","Population
cible","Population
contrôlée","Population
cible","Population
contrôlée","Population
cible","Population
contrôlée","Population
cible","Population
contrôlée"
,,,,,,,,,,,,
Al Hoceima,6 109,5 102,5 709,4 461,11 818,9 563,6 109,6 469,5 709,5 332,11 818,11 801
Chefchaouen,2 600,1 923,16 429,12 200,19 029,14 123,2 600,2 145,16 429,13 388,19 029,15 533
Fahs-Anjra,,,8 244,5 216,8 244,5 216,,,8 244,7 137,8 244,7 137
Larache,13 171,1 893,13 222,1 892,26 393,3 785,13 171,9 048,13 222,9 704,26 393,18 752
Ouezzane,2 845,3 086,12 858,6 170,15 703,9 256,2 845,2 957,12 858,12 756,15 703,15 713
Tanger-Assilah,51 634,25 804,5 594,2 831,57 228,28 635,51 634,25 858,5 594,2 831,57 228,28 689
Tétouan,15 808,14 644,9 115,4 547,24 923,19 191,15 808,15 530,9 115,5 947,24 923,21 477
M'Diq-Fnideq,12 656,11 388,826,753,13 482,12 141,12 656,11 388,826,753,13 482,12 141
Tanger -Tétouan- Al Hoceima,104 823,63 840,71 997,38 070,176 820,101 910,104 823,73 395,71 997,57 848,176 820,131 243
Berkane,10 788,8 600,6 707,3 400,17 495,12 000,10 788,9 601,6 707,3 867,17 495,13 468
Driouch,3 967,0,7 706,0,11 673,0,3 967,2 951,7 706,6 510,11 673,9 461
Figuig,4 539,113,5 286,384,9 825,497,4 539,4 162,5 286,3 928,9 825,8 090
Guercif,6 428,4 632,8 371,2 842,14 799,7 474,6 428,5 003,8 371,4 243,14 799,9 246
Jerada,4 566,4 392,2 563,2 255,7 129,6 647,4 566,4 395,2 563,2 265,7 129,6 660
Nador,22 734,0,11 071,0,33 805,0,22 734,16 295,11 071,8 306,33 805,24 601
Oujda-Angad,23 948,17 666,2 068,1 112,26 016,18 778,23 948,23 369,2 068,1 658,26 016,25 027
Taourirt,10 374,0,4 130,0,14 504,0,10 374,6 445,4 130,1 868,14 504,8 313
Oriental,87 344,35 403,47 902,9 993,135 246,45 396,87 344,72 221,47 902,32 645,135 246,104 866
Meknès,25 021,17 538,11 744,7 038,36 765,24 576,25 021,23 384,11 744,9 775,36 765,33 159
Boulemane,4 681,865,7 733,984,12 414,1 849,4 681,4 184,7 733,5 756,12 414,9 940
El Hajeb,7 948,5 161,7 796,6 051,15 744,11 212,7 948,7 288,7 796,6 974,15 744,14 262
Fès,49 203,47 962,3 828,3 535,53 031,51 497,49 203,47 962,3 828,3 535,53 031,51 497
Ifrane,3 953,3 916,5 164,5 028,9 117,8 944,3 953,3 916,5 164,5 028,9 117,8 944
Sefrou,6 426,6 302,7 336,6 953,13 762,13 255,6 426,6 302,7 336,6 953,13 762,13 255
Taounate,8 873,1 662,33 563,3 583,42 436,5 245,8 873,5 963,33 563,8 065,42 436,14 028
Taza,11 758,11 368,18 947,17 814,30 705,29 182,11 758,11 368,18 947,17 814,30 705,29 182
Moulay Yacoub,4 980,3 737,7 393,5 762,12 373,9 499,4 980,3 753,7 393,5 721,12 373,9 474
Fès - Meknès,122 843,98 511,103 504,56 748,226 347,155 259,122 843,114 120,103 504,69 621,226 347,183 741
Kénitra,29 692,0,42 847,0,72 539,0,29 692,19 944,42 847,9 773,72 539,29 717
Khémisset,13 596,13 484,13 512,12 900,27 108,26 384,13 596,13 484,13 512,12 900,27 108,26 384
Rabat,11 507,11 533,,,11 507,11 533,11 507,11 512,,,11 507,11 512
Salé,28 848,14 630,3 619,3 607,32 467,18 237,28 848,23 649,3 619,3 611,32 467,27 260
Sidi Kacem,11 297,0,33 313,0,44 610,0,11 297,2 853,33 313,6 614,44 610,9 467
Sidi Slimane,9 099,8 672,17 981,11 465,27 080,20 137,9 099,9 518,17 981,12 319,27 080,21 837
Skhirate- Témara,22 078,20 247,4 758,4 686,26 836,24 933,22 078,20 247,4 758,4 686,26 836,24 933
Rabat - Salé-Kénitra,126 117,68 566,116 030,32 658,242 147,101 224,126 117,101 207,116 030,49 903,242 147,151 110
Azilal,6 501,3 683,30 926,19 018,37 427,22 701,6 501,4 531,30 926,21 365,37 427,25 896
Béni Mellal,13 116,11 400,15 935,13 220,29 051,24 620,13 116,12 592,15 935,14 790,29 051,27 382
Fquih Ben Salah,9 459,5 230,16 361,6 210,25 820,11 440,9 459,8 503,16 361,8 718,25 820,17 221
Khénifra,10 232,5 488,11 512,2 065,21 744,7 553,10 232,8 082,11 512,6 380,21 744,14 462
Khouribga,14 710,8 600,7 359,2 937,22 069,11 537,14 710,11 580,7 359,4 810,22 069,16 390
Béni Mellal- Khénifra,54 018,34 401,82 093,43 450,136 111,77 851,54 018,45 288,82 093,56 063,136 111,101 351
Benslimane,5 677,4 509,6 740,4 552,12 417,9 061,5 677,4 747,6 740,5 298,12 417,10 045
Berrechid,15 488,14 921,9 284,8 931,24 772,23 852,15 488,14 921,9 284,8 931,24 772,23 852
El Jadida,10 585,9 323,29 930,20 724,40 515,30 047,10 585,9 323,29 930,20 724,40 515,30 047
Médiouna,9 265,9 367,9 150,4 372,18 415,13 739,9 265,9 410,9 150,4 374,18 415,13 784
Mohammadia,16 115,9 800,980,902,17 095,10 702,16 115,14 199,980,987,17 095,15 186
Nouaceur,21 156,20 815,,,21 156,20 815,21 156,20 815,,,21 156,20 815
Settat,15 274,14 173,28 693,25 214,43 967,39 387,15 274,13 987,28 693,23 367,43 967,37 354
Sidi Bennour,5 171,3 053,21 280,9 270,26 451,12 323,5 171,3 053,21 280,9 108,26 451,12 161
Casablanca Anfa,5 532,3 500,,,5 532,3 500,5 532,5 049,,,5 532,5 049
Al Fida-Mers Sultan,5 826,5 826,,,5 826,5 826,5 826,5 578,,,5 826,5 578
Aîn-Sebaâ - Hay Mohammadi,7 988,0,,,7 988,0,7 988,7 971,,,7 988,7 971
Hay Hassani,10 620,0,,,10 620,0,10 620,10 823,,,10 620,10 823
Aîn-Chock,8 325,2 016,,,8 325,2 016,8 325,8 216,,,8 325,8 216
Sidi Bernoussi,22 413,14 652,,,22 413,14 652,22 413,20 204,,,22 413,20 204
Ben Msick,6 885,5 573,,,6 885,5 573,6 885,6 485,,,6 885,6 485
Moulay Rachid,16 027,13 570,,,16 027,13 570,16 027,13 770,,,16 027,13 770
Casablanca-Settat,182 347,131 098,106 057,73 965,288 404,205 063,182 347,168 551,106 057,72 789,288 404,241 340
Al Haouz,7 775,7 012,34 555,3 342,42 330,10 354,7 775,7 228,34 555,3 378,42 330,10 606
Chichaoua,4 496,0,21 703,0,26 199,0,4 496,3 757,21 703,9 263,26 199,13 020
El Kelâa des Sraghna,10 349,4 306,29 513,9 245,39 862,13 551,10 349,4 306,29 513,9 245,39 862,13 551
Essaouira,5 772,4 770,16 704,6 936,22 476,11 706,5 772,5 239,16 704,7 272,22 476,12 511
Marrakech,34 792,0,21 953,0,56 745,0,34 792,11 356,21 953,5 358,56 745,16 714
Rehamna,6 052,5 136,16 255,13 304,22 307,18 440,6 052,5 823,16 255,13 386,22 307,19 209
Safi,12 536,11 795,23 699,15 218,36 235,27 013,12 536,11 358,23 699,16 283,36 235,27 641
Youssoufia,12 532,1 456,22 601,2 370,35 133,3 826,12 532,4 288,22 601,17 761,35 133,22 049
Marrakech- Safi,94 304,34 475,186 983,50 415,281 287,84 890,94 304,53 355,186 983,81 946,281 287,135 301
Errachidia,11 173,5 419,16 039,6 661,27 212,12 080,11 173,8 539,16 039,10 081,27 212,18 620
Midelt,6 816,0,12 273,0,19 089,0,6 816,0,12 273,0,19 089,0
Ouarzazate,5 304,5 023,15 787,8 111,21 091,13 134,5 304,5 047,15 787,9 706,21 091,14 753
Tinghir,6 023,0,18 614,0,24 637,0,6 023,0,18 614,0,24 637,0
Zagora,4 598,1 773,20 138,5 665,24 736,7 438,4 598,3 170,20 138,14 217,24 736,17 387
Darâa-Tafilalet,33 914,12 215,82 851,20 437,116 765,32 652,33 914,16 756,82 851,34 004,116 765,50 760
Agadir-Ida -Ou-Tanane,20 149,16 317,10 952,9 191,31 101,25 508,20 149,16 317,10 952,9 191,31 101,25 508
Chtouka- Ait Baha,4 026,4 348,20 238,16 102,24 264,20 450,4 026,3 795,20 238,13 368,24 264,17 163
Inezgane- Ait Melloul,23 820,11 707,5 127,2 097,28 947,13 804,23 820,20 895,5 127,3 409,28 947,24 304
Taroudannt,17 747,0,35 195,0,52 942,0,17 747,15 360,35 195,20 599,52 942,35 959
Tata,3 114,0,5 093,0,8 207,0,3 114,1 164,5 093,2 762,8 207,3 926
Tiznit,3 615,2 811,5 212,3 869,8 827,6 680,3 615,2 819,5 212,3 936,8 827,6 755
Souss - Massa,72 471,35 183,81 817,31 259,154 288,66 442,72 471,60 350,81 817,53 265,154 288,113 615
Assa-Zag,1 192,450,219,120,1 411,570,1 192,723,219,205,1 411,928
Guelmim,6 187,6 898,2 630,3 174,8 817,10 072,6 187,5 634,2 630,917,8 817,6 551
Sidi Ifni,2 295,998,3 341,961,5 636,1 959,2 295,1 695,3 341,1 414,5 636,3 109
Tan-Tan,6 538,6 538,68,68,6 606,6 606,6 538,5 678,68,68,6 606,5 746
Guelmim –Oued Noun,16 212,14 884,6 258,4 323,22 470,19 207,16 212,13 730,6 258,2 604,22 470,16 334
Boujdour,4 712,2 683,,,4 712,2 683,4 712,4 385,,,4 712,4 385
Es-Semara,2 454,0,12,0,2 466,0,2 454,2 415,12,10,2 466,2 425
Laâyoune,11 850,0,506,0,12 356,0,11 850,11 264,506,0,12 356,11 264
Tarfaya,793,0,304,0,1 097,0,793,775,304,315,1 097,1 090
Laâyoune - Sakia El Hamra,19 809,2 683,822,0,20 631,2 683,19 809,18 839,822,325,20 631,19 164
Aousserd,,,208,0,208,0,,,208,141,208,141
Oued Ed-Dahab,5 564,5 199,39,38,5 603,5 237,5 564,5 399,39,38,5 603,5 437
Eddakhla-Oued Eddahab,5 564,5 199,247,38,5 811,5 237,5 564,5 399,247,179,5 811,5 578
Total,919 766,536 458,886 561,361 356,1 806 327,897 814,919 766,743 211,886 561,511 192,1 806 327,1 254 403
Source : DSSU/DP,,,,,,,,,,,,
